struct_feature,aggregate_feature,pearson
out_txs_degree,Aggregate_feature_35,0.003972106311443436
out_BTC_mean,Aggregate_feature_26,0.003960479204683761
out_txs_degree,Aggregate_feature_18,0.0038058335944461384
num_output_addresses,Aggregate_feature_19,0.003750425901145713
out_txs_degree,Aggregate_feature_53,0.0037112975488603076
out_BTC_max,Aggregate_feature_62,0.0036054035952463345
fees,Aggregate_feature_18,0.0036041283790549062
out_BTC_min,Aggregate_feature_16,0.003587270132409246
out_txs_degree,Aggregate_feature_30,0.003539306178071761
in_BTC_mean,Aggregate_feature_62,0.003461766162981312
out_BTC_min,Aggregate_feature_53,0.00345231571359428
num_output_addresses,Aggregate_feature_52,0.0034180595376194097
out_BTC_min,Aggregate_feature_54,0.0034138802683173915
in_BTC_mean,Aggregate_feature_47,0.0034077418729734415
out_txs_degree,Aggregate_feature_29,0.0034001450051927367
in_BTC_min,Aggregate_feature_47,0.00338302351831705
num_output_addresses,Aggregate_feature_3,0.003360826726123842
out_txs_degree,Aggregate_feature_17,0.0033453985102749333
num_output_addresses,Aggregate_feature_6,0.0033266970153523786
in_BTC_median,Aggregate_feature_47,0.0033222142996724466
in_BTC_median,Aggregate_feature_62,0.0033000388744667437
out_txs_degree,Aggregate_feature_16,0.003279528413156946
num_input_addresses,Aggregate_feature_18,0.003244631659864477
num_output_addresses,Aggregate_feature_36,0.00318048281634207
out_BTC_max,Aggregate_feature_48,0.0030882497143424697
in_BTC_max,Aggregate_feature_48,0.0030476584507365717
num_output_addresses,Aggregate_feature_5,0.0027755556570291866
out_BTC_median,Aggregate_feature_26,0.0027183202767571825
num_output_addresses,Aggregate_feature_17,0.002709019486917231
size,Aggregate_feature_61,0.002705731569151372
fees,Aggregate_feature_23,0.002680570903041356
fees,Aggregate_feature_24,0.0026735974482414277
in_BTC_min,Aggregate_feature_48,0.0026309537824620198
in_BTC_mean,Aggregate_feature_48,0.0026288003893436855
out_txs_degree,Aggregate_feature_24,0.0026226612714460207
out_txs_degree,Aggregate_feature_23,0.0025970707472192734
in_BTC_min,Aggregate_feature_62,0.002563611650516701
in_BTC_median,Aggregate_feature_48,0.0025585399631610634
out_BTC_min,Aggregate_feature_11,0.002547191471950098
num_input_addresses,Aggregate_feature_17,0.0022472555757320125
num_input_addresses,Aggregate_feature_64,0.0022036240575614933
fees,Aggregate_feature_29,0.002182935214501054
num_input_addresses,Aggregate_feature_5,0.002121054116289377
out_BTC_mean,Aggregate_feature_69,0.002120249259015414
num_output_addresses,Aggregate_feature_18,0.0019029376823051127
in_txs_degree,Aggregate_feature_24,0.0018517374001701475
in_txs_degree,Aggregate_feature_23,0.001819818311156323
out_BTC_min,Aggregate_feature_49,0.0017971168373463059
in_BTC_total,Aggregate_feature_5,0.001795182874944126
total_BTC,Aggregate_feature_5,0.001795045493073329
out_BTC_total,Aggregate_feature_5,0.001795045493073329
num_output_addresses,Aggregate_feature_33,0.0017786129049539641
num_output_addresses,Aggregate_feature_70,0.0015511520013543586
num_output_addresses,Aggregate_feature_23,0.0014789067619413322
out_BTC_max,Aggregate_feature_5,0.0014701411755956002
in_BTC_total,Aggregate_feature_6,0.0014568684451634355
out_BTC_total,Aggregate_feature_6,0.001456631298696933
total_BTC,Aggregate_feature_6,0.001456631298696933
out_BTC_mean,Aggregate_feature_35,0.0014368331829738956
in_BTC_max,Aggregate_feature_5,0.00142577903471501
out_BTC_min,Aggregate_feature_68,0.0014037187792200535
num_output_addresses,Aggregate_feature_24,0.0013424042371785862
in_txs_degree,Aggregate_feature_18,0.0013337541649880952
fees,Aggregate_feature_17,0.0012922834680239674
in_txs_degree,Aggregate_feature_62,0.0012739696489491965
size,Aggregate_feature_49,0.001222415082743458
fees,Aggregate_feature_42,0.0012019699869245538
out_BTC_min,Aggregate_feature_69,0.0011948760570456283
out_BTC_mean,Aggregate_feature_47,0.0011765315315288136
in_txs_degree,Aggregate_feature_47,0.0011551310876467627
in_BTC_max,Aggregate_feature_6,0.0011434086083520502
out_BTC_mean,Aggregate_feature_36,0.0011265447054511239
num_output_addresses,Aggregate_feature_30,0.0011127382430348395
out_BTC_max,Aggregate_feature_6,0.0011096170649352345
out_BTC_median,Aggregate_feature_35,0.0011000408064561202
fees,Aggregate_feature_31,0.0010347302269256898
in_txs_degree,Aggregate_feature_42,0.0010314176656103635
out_BTC_max,Aggregate_feature_24,0.0010278142855366056
num_output_addresses,Aggregate_feature_9,0.0010187795782155109
num_output_addresses,Aggregate_feature_43,0.0010097993113882642
num_output_addresses,Aggregate_feature_10,0.0009924335089422597
num_output_addresses,Aggregate_feature_8,0.000986609924187908
in_txs_degree,Aggregate_feature_48,0.0009834995352914126
out_BTC_mean,Aggregate_feature_48,0.000929014953334773
in_BTC_max,Aggregate_feature_24,0.0009101800963587025
out_BTC_max,Aggregate_feature_23,0.0009002512902275909
out_txs_degree,Aggregate_feature_21,0.0008600275040046453
in_BTC_max,Aggregate_feature_23,0.000817401570930235
in_BTC_total,Aggregate_feature_24,0.0007998266544351183
out_BTC_total,Aggregate_feature_24,0.0007997619991114387
total_BTC,Aggregate_feature_24,0.0007997619991114387
in_txs_degree,Aggregate_feature_16,0.0007895186065776104
num_output_addresses,Aggregate_feature_7,0.0007847611773055511
size,Aggregate_feature_55,0.0007691829870839692
in_txs_degree,Aggregate_feature_41,0.0007194375109655239
in_BTC_max,Aggregate_feature_36,0.0007136262841398508
num_output_addresses,Aggregate_feature_29,0.0007067917696666412
out_BTC_max,Aggregate_feature_18,0.0007067465858539272
out_BTC_median,Aggregate_feature_36,0.0006981319910155316
in_BTC_max,Aggregate_feature_35,0.0006772128683634633
in_BTC_total,Aggregate_feature_23,0.0006702018133809381
out_BTC_total,Aggregate_feature_23,0.0006701369161662568
total_BTC,Aggregate_feature_23,0.0006701369161662568
size,Aggregate_feature_25,0.0006598872589508282
out_BTC_max,Aggregate_feature_17,0.000652206390951971
total_BTC,Aggregate_feature_36,0.0006014029816193981
out_BTC_total,Aggregate_feature_36,0.0006014029816193981
in_BTC_total,Aggregate_feature_36,0.000601400832770084
out_BTC_mean,Aggregate_feature_68,0.0005831607593716051
out_BTC_min,Aggregate_feature_35,0.0005742423564509769
out_BTC_min,Aggregate_feature_5,0.0005688704382489017
in_BTC_max,Aggregate_feature_17,0.0005555799292393575
in_BTC_max,Aggregate_feature_18,0.000541152045084444
num_input_addresses,Aggregate_feature_4,0.0005357197575281928
in_BTC_total,Aggregate_feature_18,0.0005286942610277966
total_BTC,Aggregate_feature_18,0.0005286067971578554
out_BTC_total,Aggregate_feature_18,0.0005286067971578554
total_BTC,Aggregate_feature_35,0.0005183040820733859
out_BTC_total,Aggregate_feature_35,0.0005183040820733859
in_BTC_total,Aggregate_feature_35,0.0005182657809134429
in_BTC_min,Aggregate_feature_35,0.0004955398702527191
fees,Aggregate_feature_41,0.00046264411668153646
out_BTC_min,Aggregate_feature_6,0.00041164549634197585
in_BTC_total,Aggregate_feature_17,0.0003878807414545354
out_BTC_total,Aggregate_feature_17,0.00038784949101479795
total_BTC,Aggregate_feature_17,0.00038784949101479795
in_txs_degree,Aggregate_feature_61,0.00037757420615348994
in_BTC_min,Aggregate_feature_36,0.00037703523432274275
out_BTC_median,Aggregate_feature_67,0.00034583559616902746
in_BTC_median,Aggregate_feature_35,0.00030616358443859596
in_BTC_mean,Aggregate_feature_35,0.0003058355312751021
in_BTC_mean,Aggregate_feature_36,0.0002312623816013142
out_BTC_max,Aggregate_feature_36,0.00020001399610884124
out_txs_degree,Aggregate_feature_42,0.00019695485735605984
in_BTC_median,Aggregate_feature_36,0.00019262160164064632
out_BTC_max,Aggregate_feature_35,0.00017058631940560664
out_txs_degree,Aggregate_feature_71,0.00016134769664802648
out_BTC_min,Aggregate_feature_36,6.332138420418236e-05
out_BTC_min,Aggregate_feature_43,-5.1898279927471885e-05
out_BTC_mean,Aggregate_feature_67,-6.278735872712137e-05
fees,Aggregate_feature_36,-7.451445558329236e-05
in_BTC_mean,Aggregate_feature_17,-0.00012894353240255522
out_BTC_max,Aggregate_feature_28,-0.0001512053882788589
out_txs_degree,Aggregate_feature_41,-0.00016362986112048412
out_BTC_min,Aggregate_feature_8,-0.00017554439214763966
in_BTC_median,Aggregate_feature_17,-0.0001780169582782101
in_BTC_mean,Aggregate_feature_18,-0.00021307103011090016
out_BTC_median,Aggregate_feature_47,-0.00021686966019536952
out_BTC_median,Aggregate_feature_48,-0.00025888122364154726
in_BTC_mean,Aggregate_feature_24,-0.0002599429017700594
in_BTC_median,Aggregate_feature_18,-0.0002671567511801532
in_BTC_mean,Aggregate_feature_23,-0.00031529978462199656
out_txs_degree,Aggregate_feature_13,-0.00039373053305612746
in_BTC_median,Aggregate_feature_24,-0.00039395096326619446
in_txs_degree,Aggregate_feature_17,-0.00040628768429689017
in_BTC_median,Aggregate_feature_23,-0.0004368122787036937
out_BTC_mean,Aggregate_feature_24,-0.0005839771313978609
out_BTC_min,Aggregate_feature_10,-0.0006001717003114273
out_BTC_mean,Aggregate_feature_23,-0.0006730509529174518
in_BTC_max,Aggregate_feature_28,-0.0006814796531359181
in_BTC_min,Aggregate_feature_17,-0.000759341924956864
out_txs_degree,Aggregate_feature_72,-0.0007868790416792977
in_BTC_min,Aggregate_feature_18,-0.0008546497708689795
out_BTC_median,Aggregate_feature_24,-0.0009176551539473563
out_BTC_mean,Aggregate_feature_70,-0.0009259944051902997
out_BTC_mean,Aggregate_feature_27,-0.0009318664181003574
out_BTC_median,Aggregate_feature_23,-0.0010014086834981158
in_BTC_min,Aggregate_feature_24,-0.0010109082325215296
in_BTC_mean,Aggregate_feature_5,-0.0010171513914234494
out_BTC_mean,Aggregate_feature_18,-0.0010390296436387962
in_BTC_min,Aggregate_feature_23,-0.0010404192550669967
out_BTC_mean,Aggregate_feature_17,-0.001119342255530585
in_txs_degree,Aggregate_feature_4,-0.001207043937472266
in_txs_degree,Aggregate_feature_52,-0.0012131642551394275
size,Aggregate_feature_36,-0.0012753867752711597
out_BTC_median,Aggregate_feature_18,-0.0013830325131272854
in_BTC_median,Aggregate_feature_5,-0.0014135304650661421
num_output_addresses,Aggregate_feature_41,-0.0014308711304428826
out_BTC_median,Aggregate_feature_17,-0.0014320271005374154
size,Aggregate_feature_43,-0.0014560300393656324
fees,Aggregate_feature_35,-0.0015611520896168338
in_BTC_max,Aggregate_feature_26,-0.0016248322999128956
in_BTC_mean,Aggregate_feature_6,-0.0017078084201572214
out_BTC_min,Aggregate_feature_24,-0.0017435626681380934
out_BTC_min,Aggregate_feature_23,-0.0017832487608841555
fees,Aggregate_feature_11,-0.0018440905932677937
num_input_addresses,Aggregate_feature_43,-0.0018708532882720072
out_BTC_min,Aggregate_feature_41,-0.0019591905136595116
out_BTC_min,Aggregate_feature_42,-0.0019692332912645888
out_BTC_min,Aggregate_feature_58,-0.001977125232791137
size,Aggregate_feature_8,-0.001987279690260136
out_BTC_min,Aggregate_feature_7,-0.002055297071608956
out_BTC_mean,Aggregate_feature_5,-0.002067890374249068
num_input_addresses,Aggregate_feature_63,-0.002093633291228627
in_BTC_median,Aggregate_feature_6,-0.00212432359842965
out_txs_degree,Aggregate_feature_20,-0.0021745986010729707
fees,Aggregate_feature_1,-0.0022158119666728635
num_input_addresses,Aggregate_feature_8,-0.002302451663100482
num_input_addresses,Aggregate_feature_44,-0.002303524648029321
in_BTC_min,Aggregate_feature_5,-0.0023582533057683506
num_output_addresses,Aggregate_feature_42,-0.00236192012067205
size,Aggregate_feature_35,-0.0023671213772110313
in_BTC_min,Aggregate_feature_25,-0.002391396236368773
in_BTC_median,Aggregate_feature_25,-0.002392293245022765
in_BTC_mean,Aggregate_feature_25,-0.002426441568700437
in_BTC_total,Aggregate_feature_25,-0.0025366686712765332
out_BTC_total,Aggregate_feature_25,-0.0025367881058025172
total_BTC,Aggregate_feature_25,-0.0025367881058025172
in_BTC_max,Aggregate_feature_63,-0.002605053954194434
out_BTC_mean,Aggregate_feature_6,-0.0026575251212895036
out_BTC_median,Aggregate_feature_27,-0.0027192652145407743
in_BTC_max,Aggregate_feature_25,-0.0027543682472158148
num_output_addresses,Aggregate_feature_12,-0.0027711297272140015
in_BTC_mean,Aggregate_feature_70,-0.0027838511932922584
num_input_addresses,Aggregate_feature_31,-0.0028078444923719643
out_BTC_min,Aggregate_feature_22,-0.002852243237862504
out_BTC_median,Aggregate_feature_5,-0.002863091823959918
in_BTC_min,Aggregate_feature_63,-0.0030002238532560424
in_BTC_median,Aggregate_feature_63,-0.0030614764026532905
in_BTC_min,Aggregate_feature_6,-0.003063381348912113
out_BTC_min,Aggregate_feature_46,-0.003073337605078859
in_BTC_mean,Aggregate_feature_63,-0.0030744499352724133
in_BTC_total,Aggregate_feature_67,-0.0031095325272467774
out_BTC_total,Aggregate_feature_67,-0.003109858073834209
total_BTC,Aggregate_feature_67,-0.003109858073834209
in_txs_degree,Aggregate_feature_51,-0.003128117567490422
out_BTC_max,Aggregate_feature_67,-0.003140643025514919
out_BTC_min,Aggregate_feature_13,-0.0031536611316006877
num_output_addresses,Aggregate_feature_11,-0.0032180548889760496
in_txs_degree,Aggregate_feature_7,-0.003304550782018361
in_BTC_median,Aggregate_feature_70,-0.0033394062586559804
out_BTC_max,Aggregate_feature_29,-0.0034022506503286316
in_BTC_max,Aggregate_feature_29,-0.0034518787929043167
in_BTC_total,Aggregate_feature_63,-0.003459111141269091
total_BTC,Aggregate_feature_63,-0.003459584425205025
out_BTC_total,Aggregate_feature_63,-0.003459584425205025
out_BTC_max,Aggregate_feature_63,-0.003459756656697407
out_BTC_median,Aggregate_feature_6,-0.0034915844736852176
num_output_addresses,Aggregate_feature_40,-0.0035294319734637735
out_BTC_max,Aggregate_feature_30,-0.003543832172934544
in_BTC_max,Aggregate_feature_30,-0.0035894199051432164
num_output_addresses,Aggregate_feature_71,-0.0036376530763400717
in_BTC_min,Aggregate_feature_70,-0.003723548385799405
out_BTC_min,Aggregate_feature_18,-0.003762655982370621
in_BTC_total,Aggregate_feature_29,-0.003778460859836783
out_BTC_total,Aggregate_feature_29,-0.003778516114161722
total_BTC,Aggregate_feature_29,-0.003778516114161722
in_BTC_max,Aggregate_feature_51,-0.003828555159977454
num_output_addresses,Aggregate_feature_72,-0.0038509004058704123
in_BTC_total,Aggregate_feature_30,-0.0038990158608621277
total_BTC,Aggregate_feature_30,-0.003899122731274655
out_BTC_total,Aggregate_feature_30,-0.003899122731274655
in_txs_degree,Aggregate_feature_71,-0.0039177823473221995
in_BTC_max,Aggregate_feature_67,-0.003934793095557857
num_input_addresses,Aggregate_feature_46,-0.004060251644759527
out_txs_degree,Aggregate_feature_12,-0.004093888835960442
in_BTC_median,Aggregate_feature_71,-0.004102288104117447
in_BTC_total,Aggregate_feature_51,-0.004112376882463381
total_BTC,Aggregate_feature_51,-0.0041146115229054375
out_BTC_total,Aggregate_feature_51,-0.0041146115229054375
in_BTC_mean,Aggregate_feature_71,-0.004127388732052657
in_BTC_min,Aggregate_feature_71,-0.00412771675432346
in_BTC_max,Aggregate_feature_71,-0.004163823171681609
in_BTC_mean,Aggregate_feature_29,-0.00419835090380673
in_BTC_median,Aggregate_feature_29,-0.004234085947132937
in_BTC_mean,Aggregate_feature_67,-0.004235386063654887
out_txs_degree,Aggregate_feature_11,-0.004247903056485708
in_BTC_min,Aggregate_feature_67,-0.004253944526509933
in_BTC_median,Aggregate_feature_67,-0.004256580469895702
in_BTC_max,Aggregate_feature_72,-0.004291708595193094
in_BTC_median,Aggregate_feature_72,-0.004293310838270904
out_txs_degree,Aggregate_feature_22,-0.004308911640002836
in_BTC_mean,Aggregate_feature_72,-0.004326135005293215
in_BTC_min,Aggregate_feature_72,-0.004345894264422015
out_BTC_min,Aggregate_feature_31,-0.004349017391426909
out_BTC_max,Aggregate_feature_71,-0.004378985789846198
size,Aggregate_feature_10,-0.0044431944354860545
in_BTC_mean,Aggregate_feature_30,-0.0044636891783708995
fees,Aggregate_feature_12,-0.004483989523047993
in_BTC_median,Aggregate_feature_30,-0.0044952939575683675
out_BTC_min,Aggregate_feature_61,-0.004500000001375338
in_txs_degree,Aggregate_feature_10,-0.004507366060376352
out_BTC_max,Aggregate_feature_72,-0.004513766172233619
total_BTC,Aggregate_feature_71,-0.004540159091631434
out_BTC_total,Aggregate_feature_71,-0.004540159091631434
in_BTC_total,Aggregate_feature_71,-0.004540368604894165
in_BTC_min,Aggregate_feature_29,-0.0045845308412216755
out_BTC_max,Aggregate_feature_25,-0.004594391012512601
in_txs_degree,Aggregate_feature_72,-0.004600941778767876
total_BTC,Aggregate_feature_72,-0.004649014900951228
out_BTC_total,Aggregate_feature_72,-0.004649014900951228
in_BTC_total,Aggregate_feature_72,-0.004649216060104366
num_output_addresses,Aggregate_feature_67,-0.004652378373351707
out_BTC_max,Aggregate_feature_51,-0.0047288866973496406
size,Aggregate_feature_41,-0.004755335049361309
in_BTC_min,Aggregate_feature_30,-0.004855036359399701
out_txs_degree,Aggregate_feature_9,-0.0049453582825646734
out_BTC_min,Aggregate_feature_17,-0.0049570158024205505
in_BTC_mean,Aggregate_feature_51,-0.004964163474530925
in_BTC_median,Aggregate_feature_51,-0.00504678835392926
num_input_addresses,Aggregate_feature_36,-0.005053473728739703
out_BTC_median,Aggregate_feature_70,-0.005082329687745592
out_BTC_mean,Aggregate_feature_28,-0.005146658647329734
size,Aggregate_feature_42,-0.005160672507669412
in_BTC_total,Aggregate_feature_15,-0.0051713153372982485
out_BTC_total,Aggregate_feature_15,-0.0051755008908813335
total_BTC,Aggregate_feature_15,-0.0051755008908813335
out_BTC_mean,Aggregate_feature_25,-0.005179920174403429
in_BTC_mean,Aggregate_feature_28,-0.005219892756869148
in_BTC_min,Aggregate_feature_51,-0.005322102769162602
in_txs_degree,Aggregate_feature_8,-0.005326004958204154
in_BTC_median,Aggregate_feature_28,-0.005393072201285606
num_input_addresses,Aggregate_feature_10,-0.00553483634611271
out_BTC_median,Aggregate_feature_25,-0.005555363429182851
in_BTC_total,Aggregate_feature_33,-0.005769731898793329
total_BTC,Aggregate_feature_33,-0.00577040541841812
out_BTC_total,Aggregate_feature_33,-0.00577040541841812
out_BTC_mean,Aggregate_feature_29,-0.005877331592791421
num_input_addresses,Aggregate_feature_42,-0.005884725308729425
fees,Aggregate_feature_61,-0.005988670733025885
in_txs_degree,Aggregate_feature_43,-0.005996750429426841
out_BTC_median,Aggregate_feature_29,-0.006051089439694883
out_BTC_median,Aggregate_feature_28,-0.0061122175923213435
num_input_addresses,Aggregate_feature_41,-0.006129859366160129
out_BTC_mean,Aggregate_feature_30,-0.006151058952374172
num_output_addresses,Aggregate_feature_37,-0.006258131677171087
out_BTC_median,Aggregate_feature_30,-0.006368270155599497
out_BTC_max,Aggregate_feature_33,-0.006439610294504449
out_BTC_median,Aggregate_feature_72,-0.006481458689252317
out_BTC_min,Aggregate_feature_30,-0.00660611378639023
out_BTC_mean,Aggregate_feature_72,-0.0066163151610959875
out_BTC_median,Aggregate_feature_71,-0.00662472660706583
out_BTC_mean,Aggregate_feature_33,-0.00666490694126758
out_BTC_mean,Aggregate_feature_71,-0.006733733305691104
out_txs_degree,Aggregate_feature_52,-0.006744688902268467
out_BTC_median,Aggregate_feature_33,-0.006832564541250332
in_txs_degree,Aggregate_feature_44,-0.006886739170734734
out_BTC_min,Aggregate_feature_29,-0.007152428901865954
num_input_addresses,Aggregate_feature_35,-0.007228132515137049
out_BTC_max,Aggregate_feature_15,-0.007272696793809014
out_BTC_min,Aggregate_feature_72,-0.007521687934047163
out_BTC_min,Aggregate_feature_71,-0.0075906876698552585
in_BTC_mean,Aggregate_feature_3,-0.0076166420934855325
out_BTC_min,Aggregate_feature_44,-0.007686891485673687
out_BTC_median,Aggregate_feature_69,-0.0077736323418850775
in_BTC_max,Aggregate_feature_33,-0.007799242310378323
in_txs_degree,Aggregate_feature_31,-0.00796182956497565
in_txs_degree,Aggregate_feature_46,-0.008128513634992491
fees,Aggregate_feature_72,-0.008367595303006797
in_txs_degree,Aggregate_feature_63,-0.008433047439990215
size,Aggregate_feature_71,-0.008443330955610744
fees,Aggregate_feature_71,-0.00870820392802524
in_txs_degree,Aggregate_feature_45,-0.008715853722765801
size,Aggregate_feature_72,-0.00872138999037004
in_BTC_min,Aggregate_feature_28,-0.009089766026776625
size,Aggregate_feature_57,-0.009311859265683108
out_BTC_median,Aggregate_feature_68,-0.009320152698175007
num_input_addresses,Aggregate_feature_45,-0.0093595067745083
in_BTC_total,Aggregate_feature_14,-0.009428559940113596
out_BTC_total,Aggregate_feature_14,-0.009435314412041014
total_BTC,Aggregate_feature_14,-0.009435314412041014
num_output_addresses,Aggregate_feature_49,-0.009444438279913503
in_txs_degree,Aggregate_feature_36,-0.009530152419546599
fees,Aggregate_feature_57,-0.009649442532432976
out_txs_degree,Aggregate_feature_58,-0.009661239528119973
out_txs_degree,Aggregate_feature_19,-0.009718790748824835
in_BTC_min,Aggregate_feature_13,-0.010044824842162313
out_txs_degree,Aggregate_feature_43,-0.010064933632767732
in_BTC_median,Aggregate_feature_13,-0.01012119961279255
in_txs_degree,Aggregate_feature_64,-0.01018594075569414
in_BTC_mean,Aggregate_feature_13,-0.010193637495602419
in_BTC_median,Aggregate_feature_3,-0.010198062767076133
in_BTC_mean,Aggregate_feature_27,-0.010303715022747496
num_input_addresses,Aggregate_feature_71,-0.010367567904257946
in_BTC_max,Aggregate_feature_15,-0.01039670332928341
out_BTC_median,Aggregate_feature_9,-0.010486545424817553
num_input_addresses,Aggregate_feature_72,-0.010581714144006037
num_input_addresses,Aggregate_feature_25,-0.010677186020561653
in_BTC_max,Aggregate_feature_13,-0.01069465559250938
size,Aggregate_feature_7,-0.010699426690974519
out_BTC_mean,Aggregate_feature_9,-0.010759358660182669
out_txs_degree,Aggregate_feature_46,-0.01081471272898966
in_BTC_median,Aggregate_feature_27,-0.010867264799201104
in_BTC_total,Aggregate_feature_13,-0.011162181165666554
out_BTC_total,Aggregate_feature_13,-0.011163918363262425
total_BTC,Aggregate_feature_13,-0.011163918363262425
in_txs_degree,Aggregate_feature_35,-0.01122339377159892
out_BTC_min,Aggregate_feature_52,-0.01134174682526534
in_BTC_total,Aggregate_feature_9,-0.011417741078221117
total_BTC,Aggregate_feature_9,-0.011418045475570167
out_BTC_total,Aggregate_feature_9,-0.011418045475570167
out_BTC_max,Aggregate_feature_9,-0.011528420433502733
out_txs_degree,Aggregate_feature_33,-0.01154789338384895
in_BTC_total,Aggregate_feature_32,-0.011618606425787239
out_BTC_total,Aggregate_feature_32,-0.011619844492425311
total_BTC,Aggregate_feature_32,-0.011619844492425311
out_BTC_max,Aggregate_feature_14,-0.01167186389567254
in_txs_degree,Aggregate_feature_25,-0.01174060819300921
num_output_addresses,Aggregate_feature_61,-0.0118605642984497
out_BTC_max,Aggregate_feature_13,-0.011894168243507188
out_BTC_mean,Aggregate_feature_15,-0.0121514058319932
out_BTC_max,Aggregate_feature_32,-0.012220172344373965
in_BTC_total,Aggregate_feature_16,-0.012334039671160806
total_BTC,Aggregate_feature_16,-0.012336701292677818
out_BTC_total,Aggregate_feature_16,-0.012336701292677818
in_BTC_min,Aggregate_feature_31,-0.012440163873977365
in_BTC_median,Aggregate_feature_31,-0.01257801267978172
out_txs_degree,Aggregate_feature_67,-0.012599895856025356
in_BTC_mean,Aggregate_feature_31,-0.012626183533459264
in_BTC_max,Aggregate_feature_9,-0.012678837199278807
out_BTC_median,Aggregate_feature_15,-0.012854860616841855
in_BTC_max,Aggregate_feature_31,-0.012947552549276386
out_BTC_min,Aggregate_feature_56,-0.012951956510055915
in_BTC_total,Aggregate_feature_34,-0.012973436168163195
out_BTC_total,Aggregate_feature_34,-0.012973879762889946
total_BTC,Aggregate_feature_34,-0.012973879762889946
out_BTC_mean,Aggregate_feature_32,-0.013050587168188904
out_BTC_median,Aggregate_feature_32,-0.013064017613961537
in_BTC_max,Aggregate_feature_16,-0.013179812074379044
in_BTC_mean,Aggregate_feature_9,-0.013230646887462795
in_BTC_total,Aggregate_feature_31,-0.013239335125319968
out_BTC_total,Aggregate_feature_31,-0.013239367683467668
total_BTC,Aggregate_feature_31,-0.013239367683467668
out_BTC_max,Aggregate_feature_31,-0.013257615016929
in_BTC_median,Aggregate_feature_9,-0.01326916167372761
in_BTC_mean,Aggregate_feature_26,-0.013391489115544494
out_BTC_max,Aggregate_feature_34,-0.0134008286424513
in_BTC_min,Aggregate_feature_9,-0.013422300562339076
in_txs_degree,Aggregate_feature_1,-0.013444273719680351
out_txs_degree,Aggregate_feature_7,-0.0134590923359452
out_BTC_max,Aggregate_feature_16,-0.013627358765988164
out_BTC_median,Aggregate_feature_11,-0.01364917174836972
out_BTC_median,Aggregate_feature_12,-0.01372429445026108
num_input_addresses,Aggregate_feature_7,-0.013754661651704433
out_txs_degree,Aggregate_feature_10,-0.013769896932583042
in_BTC_max,Aggregate_feature_34,-0.013838384676863116
in_BTC_median,Aggregate_feature_26,-0.013859901042112129
out_BTC_mean,Aggregate_feature_11,-0.013931605531648857
out_BTC_mean,Aggregate_feature_12,-0.014039893055127688
out_txs_degree,Aggregate_feature_8,-0.014120078913578285
in_BTC_mean,Aggregate_feature_33,-0.014256585285493418
in_BTC_median,Aggregate_feature_33,-0.014543335839308872
in_BTC_mean,Aggregate_feature_16,-0.014626568169441577
in_BTC_min,Aggregate_feature_11,-0.014635558248458278
in_BTC_median,Aggregate_feature_16,-0.014763147913001966
in_BTC_max,Aggregate_feature_32,-0.014784231862699842
in_BTC_min,Aggregate_feature_12,-0.014907910130775491
in_BTC_max,Aggregate_feature_14,-0.015075164340352882
out_BTC_min,Aggregate_feature_45,-0.015085000257547231
in_BTC_max,Aggregate_feature_11,-0.015125282611909416
total_BTC,Aggregate_feature_11,-0.015269395468214287
out_BTC_total,Aggregate_feature_11,-0.015269395468214287
in_BTC_total,Aggregate_feature_11,-0.01526943187820067
out_BTC_max,Aggregate_feature_11,-0.015273406411309823
out_BTC_median,Aggregate_feature_31,-0.01531743546436444
out_BTC_min,Aggregate_feature_50,-0.015317546508604932
in_txs_degree,Aggregate_feature_9,-0.015331052083873439
out_txs_degree,Aggregate_feature_37,-0.015436291851183516
out_BTC_min,Aggregate_feature_51,-0.015468910538866539
in_BTC_max,Aggregate_feature_12,-0.015493969900341797
in_BTC_mean,Aggregate_feature_11,-0.015501251942067031
in_BTC_min,Aggregate_feature_16,-0.015504377033150623
out_BTC_mean,Aggregate_feature_31,-0.015578917541669922
out_BTC_max,Aggregate_feature_12,-0.015593035336476678
num_input_addresses,Aggregate_feature_13,-0.015600660229651177
total_BTC,Aggregate_feature_12,-0.015607591289742491
out_BTC_total,Aggregate_feature_12,-0.015607591289742491
in_BTC_total,Aggregate_feature_12,-0.015607691791224076
in_BTC_median,Aggregate_feature_11,-0.015662829925710754
in_BTC_mean,Aggregate_feature_12,-0.01578019792017365
out_txs_degree,Aggregate_feature_31,-0.01589166451262005
in_BTC_median,Aggregate_feature_12,-0.015945890029176072
in_BTC_min,Aggregate_feature_33,-0.01602133214886735
out_BTC_mean,Aggregate_feature_34,-0.016087600898304535
out_BTC_median,Aggregate_feature_34,-0.016216009138364615
out_BTC_mean,Aggregate_feature_14,-0.016535259046554663
in_txs_degree,Aggregate_feature_13,-0.01659283450513469
out_BTC_median,Aggregate_feature_14,-0.017062339745683188
out_BTC_mean,Aggregate_feature_63,-0.017355322923149726
in_BTC_min,Aggregate_feature_3,-0.01759514140445991
in_BTC_mean,Aggregate_feature_15,-0.017744401305194574
out_BTC_mean,Aggregate_feature_13,-0.017765923790325988
in_BTC_mean,Aggregate_feature_34,-0.017856349840043306
out_BTC_median,Aggregate_feature_13,-0.017861337157780512
in_BTC_median,Aggregate_feature_34,-0.01799888963300183
